DAY & DATE,TIME,LEVEL,COURSE CODE, COURSE TITLE,NO. OF STDS,SEATS,VENUE,
"Tuesday, April 7, 2026",07:00-09:00,100EHS,EHP 111,HUMAN AND THE ENVIRONMENT,125,001-060,SLT HSE 1,
"Tuesday, April 7, 2026",07:00-09:00,100EHS,EHP 111,HUMAN AND THE ENVIRONMENT,125,061 - END,SLT HSE 2,
"Tuesday, April 7, 2026",07:00-09:00,300EHS,EHP354,DRINKING WATER TREATMENT,129,001-090,LT3,
"Tuesday, April 7, 2026",07:00-09:00,300EHS,EHP354,DRINKING WATER TREATMENT,129,091 - END,GYM ,
"Tuesday, April 7, 2026",07:00-09:00,100 OHS,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,230,001-130,SPTS COM,
"Tuesday, April 7, 2026",07:00-09:00,100 OHS,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,230,131-END,OLD LAB,
"Tuesday, April 7, 2026",07:00-09:00,100PHS,PHS111M,HUMAN ANATOMY & PHYSIOLOGY,126,HP 001-100,NLB 1,
"Tuesday, April 7, 2026",07:00-09:00,100PHS,PHS111M,HUMAN ANATOMY & PHYSIOLOGY,125,DC 001-100,NLB 2,
"Tuesday, April 7, 2026",07:00-09:00,100PHS,PHS111M,HUMAN ANATOMY & PHYSIOLOGY,121,N 001 - 100 ,NLB 3,
"Tuesday, April 7, 2026",07:00-09:00,100PHS,PHS111M,HUMAN ANATOMY & PHYSIOLOGY,26,HP 101-END,NLB 4,
"Tuesday, April 7, 2026",07:00-09:00,100PHS,PHS111M,HUMAN ANATOMY & PHYSIOLOGY,25,DC101-END,NLB 4,
"Tuesday, April 7, 2026",07:00-09:00,100PHS,PHS111M,HUMAN ANATOMY & PHYSIOLOGY,21,N 101- END,NLB 4,
"Tuesday, April 7, 2026",07:00-09:00,200EHS,EHP235,MEAT SCIENCE AND ABATTOIR MGT,235,001-120,CHAPEL,
"Tuesday, April 7, 2026",07:00-09:00,200EHS,EHP235,MEAT SCIENCE AND ABATTOIR MGT,235,121-180,EXT 1,
"Tuesday, April 7, 2026",07:00-09:00,200EHS,EHP235,MEAT SCIENCE AND ABATTOIR MGT,235,181 - END,EXT 2,
"Tuesday, April 7, 2026",07:00-09:00,200 OHS,OHS 231,EVIRONMENTAL MANAGEMENT SYSTEMS,300,001-120,OLD LIB, 
"Tuesday, April 7, 2026",07:00-09:00,200 OHS,OHS 231,EVIRONMENTAL MANAGEMENT SYSTEMS,300,121-240,LBSF ,
"Tuesday, April 7, 2026",07:00-09:00,200 OHS,OHS 231,EVIRONMENTAL MANAGEMENT SYSTEMS,300,241-END,LBRR,
"Tuesday, April 7, 2026",07:00-09:00,400ABM,AGB471,MANAGERIAL ECONOMICS,60,001-END,LGF1,
"Tuesday, April 7, 2026",07:00-09:00,100AGR,AGR114,ANATOMY & PHYSIOLOGY OF FARM ANIMALS,155,ALL,NLT,
"Tuesday, April 7, 2026",10:00–12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS &FINANCING,760,001-120,NLB 1,
"Tuesday, April 7, 2026",10:00–12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS &FINANCING,760,121-240,NLB 2 ,
"Tuesday, April 7, 2026",10:00–12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS &FINANCING,760,241-360,NLB 3 ,
"Tuesday, April 7, 2026",10:00–12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS &FINANCING,760,361-480,NLB 4,
"Tuesday, April 7, 2026",10:00–12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS &FINANCING,760,481-600,LBSF ,
"Tuesday, April 7, 2026",10:00–12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS &FINANCING,760,601 – 660,LBRR,
"Tuesday, April 7, 2026",10:00–12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS &FINANCING,760,661 - 720,LGF1 ,
"Tuesday, April 7, 2026",10:00–12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS &FINANCING,760,721-END,EXT. II,
"Tuesday, April 7, 2026",10:00–12:00,200 PHS,PHS231 ,COMMUNITY HEALTH,410,HP - 001-140,SPTS COMP,
"Tuesday, April 7, 2026",10:00–12:00,200 PHS,PHS231 ,COMMUNITY HEALTH,410,HP - 121-END,GYM,
"Tuesday, April 7, 2026",10:00–12:00,200 PHS,PHS231 ,COMMUNITY HEALTH,410,DC – 001 - END,OLD SC LAB,
"Tuesday, April 7, 2026",10:00–12:00,200 PHS,PHS231,COMMUNITY HEALTH,410,NT – 001 - 060,SLT HSE 1,
"Tuesday, April 7, 2026",10:00–12:00,200 PHS,PHS231,COMMUNITY HEALTH,410,          061-END,SLT HSE 2,
"Tuesday, April 7, 2026",10:00–12:00,100JHS ,JBSo 115,"Foundations of Social Studies, TVET",300,001-100 ,OLD LIB ,
"Tuesday, April 7, 2026",10:00–12:00,100JHS ,JBSo 115,"Foundations of Social Studies, TVET",,101-200 ,CHAPEL ,
"Tuesday, April 7, 2026",10:00–12:00,100JHS ,JBSo 115,"Foundations of Social Studies, TVET",,201-END ,LBFF   ,
"Tuesday, April 7, 2026",10:00–12:00,100UP ,PBSo 115,"Foundations of Social Studies, TVET",60,001-END ,EXT 1 ,
"Tuesday, April 7, 2026",10:00–12:00,100EG ,ECSo 115,"Foundations of Social Studies, TVET",80,001-END  ,LT3,
"Tuesday, April 7, 2026",10:00–12:00,"100Diploma ,EG, UP & JHS",GDC 115,Communication Skills ,160,001-END ,NLT ,
"Tuesday, April 7, 2026",10:00–12:00,100ENG ,LNG 111,Introduction to Linguistics ,90,001-END ,LBA ,
"Tuesday, April 7, 2026",10:00–12:00,100GHA ,LNG111,,30,001-END  ,LGF1 ,
"Tuesday, April 7, 2026",10:00–12:00,100FRE ,FRE 111,French Language Structure and U,5,001-END ,EXT 1 ,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,001-120,NLB 1,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,121-240,NLB 2,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,241-360,NLB 3, 
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,361-480,NLB 4,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,481-620,SPTS COM,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,621-730,OLD LIB,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,731-850,LBFF,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,751-970,LBSF,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,971-1080,OLD LAB,
"Tuesday, April 7, 2026",13:00-15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHOD,1200,1081-END,SLT HSE 2,
"Tuesday, April 7, 2026",13:00-15:00,300 OHS,OHS 351,SAFETY FOR DISASTER MANGEMENT AND EMERGENCY RESPONSE,70,001-END,SLT HSE 1,
