DAY & DATE,TIME,CLASS,COURSE CODE ,COURSE TITLE,NO. OF STDS,VENUE,FACULTY,DEPARTMENT
"MONDAY 8TH SEPT, 2025",7:00-9:00,200OHS,OHS241,Statistics for Health & Safety Professionals,70,OLD LIB – 001-END,FEHE,PHE
"MONDAY 8TH SEPT, 2025",7:00-9:00,100EHS,EHP 122,Environmental Pollution & Control,235,SPT COMP-001-120,FEHE,EHSE
"MONDAY 8TH SEPT, 2025",7:00-9:00,100EHS,EHP 122,Environmental Pollution & Control,,GYM 121-160,FEHE,EHSE
"MONDAY 8TH SEPT, 2025",7:00-9:00,100EHS,EHP 122,Environmental Pollution & Control,,OLD LAB 161- END,FEHE,EHSE
"MONDAY 8TH SEPT, 2025",7:00-9:00,300OHS,OHS362,"Hazards, Risk Assessments & Management",45,SLAU HSE 001-END,FEHE,PHE
"MONDAY 8TH SEPT, 2025",10:00-12:00,400PHS,PHS481,Health Policy & Planning,230,SPT COMP-001-120,FEHE,PHE
"MONDAY 8TH SEPT, 2025",10:00-12:00,400PHS,PHS481,Health Policy & Planning,230,GYM 121-170,FEHE,PHE
"MONDAY 8TH SEPT, 2025",10:00-12:00,400PHS,PHS481,Health Policy & Planning,230,EXT 1 (171 – END),FEHE,PHE
"MONDAY 8TH SEPT, 2025",1:00-3:00,PHS 100,PHS121,Introduction to Global Health,330,SPT COMP – 001 – 130,FEHE,PHE
"MONDAY 8TH SEPT, 2025",1:00-3:00,PHS 100,PHS121,Introduction to Global Health,330,"GYM – 131 – 180,",FEHE,PHE
"MONDAY 8TH SEPT, 2025",1:00-3:00,PHS 100,PHS121,Introduction to Global Health,330,OLD LAB -181-270,FEHE,PHE
"MONDAY 8TH SEPT, 2025",1:00-3:00,PHS 100,PHS121,Introduction to Global Health,330,SLAU HSE 271-END,FEHE,PHE
"MONDAY 8TH SEPT, 2025",4:00-6:00,200EHS,EHP 241,Water Quality & Analysis,129,SPT COMP – 001 – END,FEHE,EHSE
"TUESDAY 9TH SEPT, 2025",7:00-9:00,300EHS,EHP 361,Epidemiology & Communicable Disease,80,OLD LIB (001 – END),FEHE,EHSE
"TUESDAY 9TH SEPT, 2025",7:00-9:00,100OHS,EHP245,Environmental Microbiology,310,SPT COMP (001 – 100),FEHE,EHSE
"TUESDAY 9TH SEPT, 2025",7:00-9:00,100OHS,EHP245,Environmental Microbiology,310,LT3 (101-170),FEHE,EHSE
"TUESDAY 9TH SEPT, 2025",7:00-9:00,100OHS,EHP245,Environmental Microbiology,310,CHAPEL  (171-241),FEHE,EHSE
"TUESDAY 9TH SEPT, 2025",7:00-9:00,100OHS,EHP245,Environmental Microbiology,310,EXT 1 (241-END),FEHE,EHSE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,SPT COMP  001 – 100,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,OLD LAB    101 – 180,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,CHAPEL      181 – 260,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,LT 3              261 – 320,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,OLD LIB      321 – 400,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,LBFF            401 - 480,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,LBSF            481 – 560,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,LGFI             561 - 600,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,NLT              601 – 700,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,NLB1           701 - 800,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,NLB2           801 - 900,FEHE,PHE
"TUESDAY 9TH SEPT, 2025",10:00-12:00,200PHS,PHS245,Introduction to Statistics in Public Health,1180,NLB3           901 - 1000,FEHE,PHE
